
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 291ms
✓ Running next.config.ts took 345ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1171ms, proxy.ts: 149ms, application-code: 287ms)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/organization/list 200 in 79ms (next.js: 42ms, proxy.ts: 4ms, application-code: 33ms)
 GET /billing 307 in 97ms (next.js: 4ms, proxy.ts: 3ms, application-code: 90ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 105ms (next.js: 2ms, proxy.ts: 3ms, application-code: 100ms)
  ✓  11 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › client has only its server-authorized product surface (1.3s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 404 in 745ms (next.js: 719ms, proxy.ts: 2ms, application-code: 23ms)
  ✓  12 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › owner cannot cross the direct export API boundary (1.1s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 12ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 7ms)
  ✓  13 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › admin cannot cross the direct export API boundary (48ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 10ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 6ms)
  ✓  14 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › strategist cannot cross the direct export API boundary (46ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 11ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 7ms)
  ✓  15 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › analyst cannot cross the direct export API boundary (48ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 12ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 6ms)
  ✓  16 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › client cannot cross the direct export API boundary (48ms)
 GET /settings 200 in 186ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 181ms)
 GET /api/auth/get-session 200 in 44ms (next.js: 11ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 44ms (next.js: 17ms, proxy.ts: 8ms, application-code: 19ms)
 POST /settings 200 in 82ms (next.js: 4ms, proxy.ts: 4ms, application-code: 74ms)
  └─ ƒ updateWorkspaceLocale({}) in 16ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 112ms (next.js: 3ms, proxy.ts: 3ms, application-code: 106ms)
 GET /settings?notice=Workspace+language+updated. 200 in 77ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 73ms)
 POST /settings 200 in 132ms (next.js: 8ms, proxy.ts: 17ms, application-code: 107ms)
  └─ ƒ updateWorkspaceLocale({}) in 24ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 66ms (next.js: 1.9ms, proxy.ts: 1.4ms, application-code: 63ms)
 POST /settings 200 in 82ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 79ms)
  └─ ƒ updateWorkspaceLocale({}) in 8ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 52ms (next.js: 1.6ms, proxy.ts: 4ms, application-code: 46ms)
 POST /settings 200 in 65ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 61ms)
  └─ ƒ updateWorkspaceLocale({}) in 4ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 43ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 40ms)
 POST /settings 200 in 55ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 51ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 41ms (next.js: 2.0ms, proxy.ts: 1.5ms, application-code: 38ms)
 POST /settings 200 in 54ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 50ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
  ✓  17 [chromium] › e2e/authenticated-rbac.spec.ts:93:7 › authenticated Server Action authorization matrix › re-authorizes workspace administration for every session (1.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 189ms (next.js: 3ms, proxy.ts: 5ms, application-code: 180ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 11ms, proxy.ts: 4ms, application-code: 12ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 288ms (next.js: 3ms, proxy.ts: 3ms, application-code: 281ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 263ms (next.js: 13ms, proxy.ts: 19ms, application-code: 231ms)
 GET /api/auth/get-session 200 in 72ms (next.js: 28ms, proxy.ts: 4ms, application-code: 40ms)
 GET /api/auth/organization/list 200 in 115ms (next.js: 43ms, proxy.ts: 4ms, application-code: 68ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 220ms (next.js: 5ms, proxy.ts: 4ms, application-code: 211ms)
 GET /api/auth/get-session 200 in 89ms (next.js: 45ms, proxy.ts: 3ms, application-code: 41ms)
 GET /api/auth/organization/list 200 in 150ms (next.js: 53ms, proxy.ts: 3ms, application-code: 94ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 281ms (next.js: 3ms, proxy.ts: 3ms, application-code: 275ms)
 GET /api/auth/get-session 200 in 129ms (next.js: 92ms, proxy.ts: 4ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 163ms (next.js: 97ms, proxy.ts: 4ms, application-code: 62ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 248ms (next.js: 3ms, proxy.ts: 4ms, application-code: 241ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 164ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 160ms)
  ✓  18 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in fr (2.5s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 181ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 177ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 270ms (next.js: 2ms, proxy.ts: 3ms, application-code: 265ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 256ms (next.js: 9ms, proxy.ts: 16ms, application-code: 232ms)
 GET /api/auth/get-session 200 in 78ms (next.js: 31ms, proxy.ts: 5ms, application-code: 42ms)
 GET /api/auth/organization/list 200 in 122ms (next.js: 49ms, proxy.ts: 4ms, application-code: 70ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 230ms (next.js: 3ms, proxy.ts: 4ms, application-code: 223ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 44ms, proxy.ts: 3ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 111ms (next.js: 46ms, proxy.ts: 3ms, application-code: 62ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 214ms (next.js: 3ms, proxy.ts: 3ms, application-code: 208ms)
 GET /api/auth/get-session 200 in 60ms (next.js: 36ms, proxy.ts: 3ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 104ms (next.js: 39ms, proxy.ts: 3ms, application-code: 62ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 190ms (next.js: 3ms, proxy.ts: 4ms, application-code: 183ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 10ms, proxy.ts: 3ms, application-code: 12ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 154ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 150ms)
  ✓  19 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in en (2.4s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 117ms (next.js: 5ms, proxy.ts: 1.6ms, application-code: 111ms)
 GET /api/auth/get-session 200 in 466ms (next.js: 4ms, proxy.ts: 449ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 434ms (next.js: 10ms, proxy.ts: 416ms, application-code: 8ms)
 GET /tasks 200 in 52ms (next.js: 5ms, proxy.ts: 2ms, application-code: 45ms)
 GET /discussions/tasks/c4a47883-373d-453a-93ee-d90c470910cc 200 in 533ms (next.js: 425ms, proxy.ts: 2ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 5ms, proxy.ts: 3ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 17ms, proxy.ts: 3ms, application-code: 11ms)
 GET /dashboard 200 in 54ms (next.js: 2ms, proxy.ts: 2ms, application-code: 50ms)
 GET /tasks 200 in 54ms (next.js: 2ms, proxy.ts: 2ms, application-code: 49ms)
 GET /dashboard 200 in 74ms (next.js: 2ms, proxy.ts: 2ms, application-code: 69ms)
 GET /tasks 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /dashboard?client=invalid 404 in 115ms (next.js: 3ms, proxy.ts: 4ms, application-code: 108ms)
 GET /dashboard?client= 404 in 105ms (next.js: 1.5ms, proxy.ts: 1.5ms, application-code: 102ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 102ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 98ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 94ms)
 GET /analysis?client=invalid 404 in 132ms (next.js: 23ms, proxy.ts: 1.7ms, application-code: 107ms)
 GET /analysis?client= 404 in 95ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 92ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 110ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 107ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 95ms (next.js: 1.6ms, proxy.ts: 1.4ms, application-code: 92ms)
 GET /insights?client=invalid 404 in 104ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 99ms)
 GET /insights?client= 404 in 100ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 97ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 98ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 95ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 103ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 100ms)
 GET /history?client=invalid 404 in 100ms (next.js: 4ms, proxy.ts: 1.4ms, application-code: 95ms)
 GET /history?client= 404 in 108ms (next.js: 1.5ms, proxy.ts: 1.5ms, application-code: 105ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 100ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 97ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.7ms, proxy.ts: 7ms, application-code: 92ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 105ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 102ms)
  ✓  20 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in fr (4.8s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 114ms (next.js: 4ms, proxy.ts: 2ms, application-code: 109ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 8ms, proxy.ts: 2ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 13ms, proxy.ts: 3ms, application-code: 21ms)
 GET /tasks 200 in 53ms (next.js: 4ms, proxy.ts: 3ms, application-code: 46ms)
 GET /discussions/tasks/54cc3dcd-39b1-44b3-933d-8bd9d4c8fa6f 200 in 111ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 6ms, proxy.ts: 3ms, application-code: 25ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 21ms, proxy.ts: 4ms, application-code: 11ms)
 GET /dashboard 200 in 58ms (next.js: 3ms, proxy.ts: 2ms, application-code: 54ms)
 GET /tasks 200 in 43ms (next.js: 2ms, proxy.ts: 2ms, application-code: 39ms)
 GET /dashboard 200 in 52ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 48ms)
 GET /tasks 200 in 151ms (next.js: 2ms, proxy.ts: 9ms, application-code: 139ms)
 GET /dashboard?client=invalid 404 in 121ms (next.js: 5ms, proxy.ts: 3ms, application-code: 113ms)
 GET /dashboard?client= 404 in 114ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 110ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 112ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 108ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 98ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 95ms)
 GET /analysis?client=invalid 404 in 102ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 98ms)
 GET /analysis?client= 404 in 97ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 94ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.5ms, proxy.ts: 1.5ms, application-code: 102ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 95ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 92ms)
 GET /insights?client=invalid 404 in 101ms (next.js: 1.5ms, proxy.ts: 1.4ms, application-code: 98ms)
 GET /insights?client= 404 in 99ms (next.js: 1.7ms, proxy.ts: 1.4ms, application-code: 96ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 98ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 107ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 104ms)
 GET /history?client=invalid 404 in 91ms (next.js: 1.5ms, proxy.ts: 1.5ms, application-code: 88ms)
 GET /history?client= 404 in 99ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 96ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 97ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 93ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 99ms (next.js: 1.5ms, proxy.ts: 1.5ms, application-code: 96ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 108ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 104ms)
  ✓  21 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in en (3.3s)
 GET /portfolio?q=PORTFOLIO_ 200 in 311ms (next.js: 19ms, proxy.ts: 2ms, application-code: 290ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6IlcteUUwRVVtUnNMTUZIREMiLCJ0YWciOiJ6UE5YZ1BfUkxQdDMwcTRIOU9hYkVBIiwiZGF0YSI6IlZDcENnVnd0WHd4SHFkV0tUcXNjUzdZTXlKTHA5WnNwTHJUNTNBUDcyM2RHQnMtSzdZRUxycVJUMndXSjQ1Y2RDVFktcUJ2dlNjTEV6SGZqc0E0N0cwRG9ndXAwWVFoYjBlNFhULU5WUmc4M0tSUE85Vzl5YThucU1PVnhvQXNWRjhTU0J0QjEwc2ZSUkFja2VLTERjNVR6ZkEyMWtmMi1YSzJyX0s5NlB5TEo3LU9SdGdkclN6Q3FMSWZ5cjRZUVlYQlI1QmtibHV3MDA4bncyaDNCMEUyQ3c3U1FXbXFfY3FtM3J6aGU4YVllOFhtSXBMNHVnNU4wZTFlcFI2MWh5Qk5MNnNNb1U0LUFacVpwYldtU0xwTGtOdEtzcVd1UzV2Qndpcy1LaVZTdFFpenVlNjRwZmcifQ 200 in 85ms (next.js: 2ms, proxy.ts: 3ms, application-code: 80ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 162ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 158ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 5ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 12ms, proxy.ts: 4ms, application-code: 14ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 82ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 78ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 102ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 98ms)
  └─ ƒ storePortfolioView({}) in 10ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 72ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 69ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 94ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 90ms)
  └─ ƒ storePortfolioView({}) in 13ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 279ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 275ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 10ms, proxy.ts: 3ms, application-code: 7ms)
 GET /portfolio?view_notice=conflict 200 in 114ms (next.js: 3ms, proxy.ts: 3ms, application-code: 109ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 137ms (next.js: 2ms, proxy.ts: 4ms, application-code: 131ms)
  └─ ƒ removePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 315ms (next.js: 4ms, proxy.ts: 5ms, application-code: 306ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 17ms (next.js: 8ms, proxy.ts: 2ms, application-code: 7ms)
 GET /portfolio?view_notice=deleted 200 in 118ms (next.js: 4ms, proxy.ts: 3ms, application-code: 111ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 137ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 132ms)
  └─ ƒ removePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 47ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 43ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 172ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 168ms)
 GET /api/auth/get-session 200 in 99ms (next.js: 17ms, proxy.ts: 22ms, application-code: 61ms)
 GET /api/auth/organization/list 200 in 99ms (next.js: 26ms, proxy.ts: 20ms, application-code: 53ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 178ms (next.js: 2ms, proxy.ts: 2ms, application-code: 173ms)
 GET /api/auth/get-session 200 in 93ms (next.js: 42ms, proxy.ts: 13ms, application-code: 38ms)
 GET /api/auth/organization/list 200 in 116ms (next.js: 44ms, proxy.ts: 13ms, application-code: 59ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 344ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 340ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 303ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 300ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 5ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 8ms, proxy.ts: 2ms, application-code: 8ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1540256429'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 77ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 73ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 88ms (next.js: 4ms, proxy.ts: 2ms, application-code: 82ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 52ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 48ms)
 GET /sign-in 200 in 40ms (next.js: 5ms, proxy.ts: 1.6ms, application-code: 33ms)
{"locale":"fr","developmentStyleViolations":231,"applicationErrors":0}
  ✓  22 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in fr (6.5s)
 GET /portfolio?q=PORTFOLIO_ 200 in 293ms (next.js: 2ms, proxy.ts: 2ms, application-code: 289ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 8ms, proxy.ts: 2ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6IjRCTE50MXhtcTh5b0NkMXciLCJ0YWciOiJZbTZ5Y1JHalVGMGx4bHIxLWFTSFJ3IiwiZGF0YSI6IjBWLTQ3RnVJR29VYndQakxBUUdyamZLOGFEOWlWOU85WnZkY1BCdVlxQjhPcjNLMDgxUHhiUEVTR0xHaGZwWXFMNDZKOWFtX21HQTJvaHpqbXpaVU9wLUZRdGx0RVRvcDFwdmNPWHJTNXJuWnhCazA2Z0pOVDdZYWZRQXBBTXRfNEFYX0ViUGNKYUVhZFkzdjJFLUxrUmJVZUplc2RLU0xEUzlnRmRCb1NoNXAwcFhBejNyVFBwT081OERIRllZSWZlWFB2OTlxUVJpQ3dRR1hZVDhweHlXMlhOc29GYzdaSTdIa1VnOWlNRWlxbkFPeTlQTjRWd2xnSmk3amtwV18ySGpRU3RIYk85NDZZYlRyZGJLV2NuRUk3eThyR3pLUFpOOG5NSndMU1ZONmxQWGx1QTltUlEifQ 200 in 109ms (next.js: 2ms, proxy.ts: 2ms, application-code: 104ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 178ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 174ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 5ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 4ms, application-code: 12ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 84ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 81ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 102ms (next.js: 2ms, proxy.ts: 3ms, application-code: 97ms)
  └─ ƒ storePortfolioView({}) in 7ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 75ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 71ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 92ms (next.js: 2ms, proxy.ts: 2ms, application-code: 87ms)
  └─ ƒ storePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 314ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 310ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 9ms, proxy.ts: 2ms, application-code: 8ms)
