
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 280ms
✓ Running next.config.ts took 431ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1840ms (next.js: 1549ms, proxy.ts: 115ms, application-code: 176ms)
 POST /invitation?id=8a83d0aa-d47f-41ab-a382-3b2f300945fd 200 in 14ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("8a83d0aa-d47f-41ab-a382-3b2f300945fd") in 6ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 74ms (next.js: 40ms, proxy.ts: 19ms, application-code: 16ms)
 GET /dashboard 200 in 129ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 125ms)
 GET /invitation?id=8a83d0aa-d47f-41ab-a382-3b2f300945fd 200 in 32ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /invitation?id=8a83d0aa-d47f-41ab-a382-3b2f300945fd 200 in 16ms (next.js: 1.7ms, proxy.ts: 4ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("8a83d0aa-d47f-41ab-a382-3b2f300945fd") in 5ms src/app/invitation/actions.ts
 GET /dashboard 307 in 69ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 65ms)
 GET /onboarding 307 in 46ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 41ms)
 GET /dashboard 200 in 108ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 52ms (next.js: 24ms, proxy.ts: 14ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 55ms (next.js: 26ms, proxy.ts: 15ms, application-code: 14ms)
 GET /dashboard 307 in 98ms (next.js: 3ms, proxy.ts: 3ms, application-code: 93ms)
 GET /onboarding 200 in 52ms (next.js: 3ms, proxy.ts: 5ms, application-code: 44ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 12ms, application-code: 6ms)
 GET /account 200 in 40ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 36ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 8ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 10ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 11ms, proxy.ts: 3ms, application-code: 10ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /sign-in 200 in 39ms (next.js: 3ms, proxy.ts: 2ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
  ✓   8 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (11.2s)
 GET /dashboard 200 in 124ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 120ms)
 GET /api/auth/get-session 200 in 107ms (next.js: 23ms, proxy.ts: 24ms, application-code: 59ms)
 GET /api/auth/organization/list 200 in 178ms (next.js: 34ms, proxy.ts: 22ms, application-code: 122ms)
 GET /settings 200 in 213ms (next.js: 4ms, proxy.ts: 2ms, application-code: 207ms)
 GET /api/auth/get-session 200 in 101ms (next.js: 14ms, proxy.ts: 33ms, application-code: 53ms)
 GET /api/auth/organization/list 200 in 105ms (next.js: 23ms, proxy.ts: 32ms, application-code: 49ms)
 GET /billing 200 in 186ms (next.js: 4ms, proxy.ts: 3ms, application-code: 179ms)
 GET /api/auth/get-session 200 in 103ms (next.js: 16ms, proxy.ts: 32ms, application-code: 55ms)
 GET /api/auth/organization/list 200 in 120ms (next.js: 23ms, proxy.ts: 22ms, application-code: 75ms)
 GET /support 200 in 164ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 159ms)
  ✓   9 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › owner has only its server-authorized product surface (1.3s)
 GET /dashboard 200 in 106ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 154ms (next.js: 20ms, proxy.ts: 23ms, application-code: 111ms)
 GET /api/auth/organization/list 200 in 169ms (next.js: 17ms, proxy.ts: 23ms, application-code: 129ms)
 GET /settings 200 in 261ms (next.js: 2ms, proxy.ts: 2ms, application-code: 257ms)
 GET /api/auth/get-session 200 in 109ms (next.js: 16ms, proxy.ts: 29ms, application-code: 64ms)
 GET /api/auth/organization/list 200 in 134ms (next.js: 26ms, proxy.ts: 28ms, application-code: 81ms)
 GET /support 200 in 166ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 162ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2228710010'
}
 GET /api/auth/get-session 200 in 84ms (next.js: 32ms, proxy.ts: 26ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 87ms (next.js: 34ms, proxy.ts: 24ms, application-code: 29ms)
 GET /billing 307 in 114ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 110ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 141ms (next.js: 7ms, proxy.ts: 9ms, application-code: 125ms)
  ✓  10 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › admin has only its server-authorized product surface (1.4s)
 GET /dashboard 200 in 106ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 101ms)
 GET /api/auth/get-session 200 in 96ms (next.js: 18ms, proxy.ts: 25ms, application-code: 52ms)
 GET /api/auth/organization/list 200 in 132ms (next.js: 28ms, proxy.ts: 23ms, application-code: 81ms)
 GET /tasks 200 in 169ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 163ms)
 GET /api/auth/get-session 200 in 66ms (next.js: 37ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 92ms (next.js: 39ms, proxy.ts: 10ms, application-code: 43ms)
 GET /support 200 in 137ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 134ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1433486316'
}
 GET /api/auth/get-session 200 in 74ms (next.js: 25ms, proxy.ts: 22ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 63ms (next.js: 34ms, proxy.ts: 11ms, application-code: 19ms)
 GET /settings 307 in 111ms (next.js: 2ms, proxy.ts: 2ms, application-code: 107ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 123ms (next.js: 3ms, proxy.ts: 7ms, application-code: 113ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2228710010'
}
 GET /api/auth/get-session 200 in 67ms (next.js: 19ms, proxy.ts: 25ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 68ms (next.js: 23ms, proxy.ts: 23ms, application-code: 21ms)
 GET /billing 307 in 93ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 88ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 129ms (next.js: 3ms, proxy.ts: 3ms, application-code: 124ms)
  ✓  11 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › strategist has only its server-authorized product surface (1.6s)
 GET /dashboard 200 in 98ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 95ms)
 GET /api/auth/get-session 200 in 96ms (next.js: 17ms, proxy.ts: 30ms, application-code: 49ms)
 GET /api/auth/organization/list 200 in 127ms (next.js: 19ms, proxy.ts: 30ms, application-code: 78ms)
 GET /reports 200 in 156ms (next.js: 6ms, proxy.ts: 2ms, application-code: 148ms)
 GET /api/auth/get-session 200 in 97ms (next.js: 36ms, proxy.ts: 17ms, application-code: 44ms)
 GET /api/auth/organization/list 200 in 101ms (next.js: 42ms, proxy.ts: 17ms, application-code: 41ms)
 GET /support 200 in 146ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 142ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1433486316'
}
 GET /api/auth/get-session 200 in 77ms (next.js: 18ms, proxy.ts: 26ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 77ms (next.js: 23ms, proxy.ts: 24ms, application-code: 30ms)
 GET /settings 307 in 104ms (next.js: 3ms, proxy.ts: 2ms, application-code: 99ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 119ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 113ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2228710010'
}
 GET /api/auth/get-session 200 in 78ms (next.js: 22ms, proxy.ts: 32ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 78ms (next.js: 26ms, proxy.ts: 31ms, application-code: 21ms)
 GET /billing 307 in 102ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 98ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 115ms (next.js: 2ms, proxy.ts: 3ms, application-code: 110ms)
  ✓  12 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › analyst has only its server-authorized product surface (1.6s)
 GET /support 200 in 89ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 85ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2625592173'
}
 GET /api/auth/get-session 200 in 90ms (next.js: 53ms, proxy.ts: 4ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 112ms (next.js: 54ms, proxy.ts: 5ms, application-code: 53ms)
 GET /dashboard 307 in 114ms (next.js: 3ms, proxy.ts: 4ms, application-code: 106ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 92ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 88ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1433486316'
}
 GET /api/auth/get-session 200 in 76ms (next.js: 38ms, proxy.ts: 4ms, application-code: 35ms)
 GET /api/auth/organization/list 200 in 89ms (next.js: 48ms, proxy.ts: 4ms, application-code: 38ms)
 GET /settings 307 in 95ms (next.js: 3ms, proxy.ts: 4ms, application-code: 88ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 96ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 92ms)
 GET /api/auth/get-session 200 in 65ms (next.js: 47ms, proxy.ts: 4ms, application-code: 13ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2228710010'
}
 GET /api/auth/organization/list 200 in 86ms (next.js: 50ms, proxy.ts: 4ms, application-code: 32ms)
 GET /billing 307 in 94ms (next.js: 3ms, proxy.ts: 4ms, application-code: 87ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 96ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 92ms)
  ✓  13 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › client has only its server-authorized product surface (1.3s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 404 in 820ms (next.js: 793ms, proxy.ts: 2ms, application-code: 25ms)
  ✓  14 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › owner cannot cross the direct export API boundary (1.2s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 12ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 7ms)
  ✓  15 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › admin cannot cross the direct export API boundary (63ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 11ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
  ✓  16 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › strategist cannot cross the direct export API boundary (47ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
  ✓  17 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › analyst cannot cross the direct export API boundary (49ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 12ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 7ms)
  ✓  18 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › client cannot cross the direct export API boundary (49ms)
 GET /settings 200 in 175ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 171ms)
 GET /api/auth/get-session 200 in 58ms (next.js: 33ms, proxy.ts: 3ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 61ms (next.js: 24ms, proxy.ts: 22ms, application-code: 16ms)
 POST /settings 200 in 98ms (next.js: 3ms, proxy.ts: 4ms, application-code: 91ms)
  └─ ƒ updateWorkspaceLocale({}) in 32ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 108ms (next.js: 4ms, proxy.ts: 5ms, application-code: 99ms)
 GET /settings?notice=Workspace+language+updated. 200 in 76ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 73ms)
 POST /settings 200 in 133ms (next.js: 15ms, proxy.ts: 12ms, application-code: 106ms)
  └─ ƒ updateWorkspaceLocale({}) in 24ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 66ms (next.js: 1.8ms, proxy.ts: 1.4ms, application-code: 63ms)
 POST /settings 200 in 81ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 78ms)
  └─ ƒ updateWorkspaceLocale({}) in 7ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1433486316'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 55ms (next.js: 1.9ms, proxy.ts: 4ms, application-code: 49ms)
 POST /settings 200 in 67ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 64ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1433486316'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 43ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 40ms)
 POST /settings 200 in 56ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 52ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1433486316'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 43ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 39ms)
 POST /settings 200 in 55ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 52ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
  ✓  19 [chromium] › e2e/authenticated-rbac.spec.ts:93:7 › authenticated Server Action authorization matrix › re-authorizes workspace administration for every session (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 191ms (next.js: 2ms, proxy.ts: 3ms, application-code: 186ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 6ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 11ms, proxy.ts: 4ms, application-code: 14ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 354ms (next.js: 2ms, proxy.ts: 5ms, application-code: 348ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 408ms (next.js: 7ms, proxy.ts: 9ms, application-code: 391ms)
 GET /api/auth/get-session 200 in 936ms (next.js: 759ms, proxy.ts: 138ms, application-code: 40ms)
 GET /api/auth/organization/list 200 in 925ms (next.js: 758ms, proxy.ts: 141ms, application-code: 26ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 1011ms (next.js: 76ms, proxy.ts: 123ms, application-code: 813ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 19ms, proxy.ts: 6ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 84ms (next.js: 26ms, proxy.ts: 4ms, application-code: 54ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 252ms (next.js: 22ms, proxy.ts: 11ms, application-code: 218ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 2ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 10ms, proxy.ts: 3ms, application-code: 13ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 168ms (next.js: 4ms, proxy.ts: 4ms, application-code: 160ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 11ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 3ms, proxy.ts: 5ms, application-code: 17ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 179ms (next.js: 2ms, proxy.ts: 2ms, application-code: 175ms)
  ✓  20 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in fr (3.9s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 176ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 172ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 8ms, proxy.ts: 4ms, application-code: 10ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 288ms (next.js: 2ms, proxy.ts: 2ms, application-code: 283ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 272ms (next.js: 13ms, proxy.ts: 14ms, application-code: 245ms)
 GET /api/auth/get-session 200 in 113ms (next.js: 24ms, proxy.ts: 27ms, application-code: 62ms)
 GET /api/auth/organization/list 200 in 112ms (next.js: 15ms, proxy.ts: 37ms, application-code: 60ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 240ms (next.js: 4ms, proxy.ts: 4ms, application-code: 232ms)
 GET /api/auth/get-session 200 in 67ms (next.js: 45ms, proxy.ts: 4ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 108ms (next.js: 49ms, proxy.ts: 3ms, application-code: 56ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 221ms (next.js: 11ms, proxy.ts: 4ms, application-code: 206ms)
 GET /api/auth/get-session 200 in 61ms (next.js: 36ms, proxy.ts: 3ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 105ms (next.js: 40ms, proxy.ts: 3ms, application-code: 62ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 190ms (next.js: 3ms, proxy.ts: 3ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 158ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 154ms)
  ✓  21 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in en (2.5s)
 POST /api/auth/organization/set-active 200 in 25ms (next.js: 7ms, proxy.ts: 5ms, application-code: 12ms)
 GET /getting-started 200 in 164ms (next.js: 26ms, proxy.ts: 2ms, application-code: 136ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 4ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 9ms, proxy.ts: 2ms, application-code: 18ms)
 GET /getting-started 200 in 152ms (next.js: 3ms, proxy.ts: 5ms, application-code: 144ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 2ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 11ms, proxy.ts: 2ms, application-code: 16ms)
 GET /getting-started 200 in 144ms (next.js: 4ms, proxy.ts: 5ms, application-code: 136ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 7ms, proxy.ts: 3ms, application-code: 12ms)
 GET /getting-started 200 in 150ms (next.js: 2.0ms, proxy.ts: 4ms, application-code: 143ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 25ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 4ms, proxy.ts: 17ms, application-code: 15ms)
 GET /getting-started 200 in 121ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 113ms (next.js: 54ms, proxy.ts: 14ms, application-code: 45ms)
 GET /api/auth/organization/list 200 in 120ms (next.js: 39ms, proxy.ts: 15ms, application-code: 66ms)
 GET /getting-started 200 in 181ms (next.js: 10ms, proxy.ts: 22ms, application-code: 150ms)
  ✓  22 [chromium] › e2e/getting-started-local.spec.ts:6:7 › guided setup fr requires selected accounts and qualified milestones (2.5s)
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /getting-started 200 in 144ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 140ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 10ms, proxy.ts: 2ms, application-code: 13ms)
 GET /getting-started 200 in 162ms (next.js: 4ms, proxy.ts: 5ms, application-code: 153ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 4ms, proxy.ts: 2ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 9ms, proxy.ts: 2ms, application-code: 16ms)
 GET /getting-started 200 in 200ms (next.js: 2ms, proxy.ts: 7ms, application-code: 192ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 16ms, proxy.ts: 7ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 20ms, proxy.ts: 6ms, application-code: 11ms)
