
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 253ms
✓ Running next.config.ts took 449ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1487ms (next.js: 1071ms, proxy.ts: 125ms, application-code: 290ms)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /billing 307 in 99ms (next.js: 7ms, proxy.ts: 9ms, application-code: 83ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 105ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 101ms)
  ✓  11 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › client has only its server-authorized product surface (1.3s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 404 in 776ms (next.js: 750ms, proxy.ts: 2ms, application-code: 24ms)
  ✓  12 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › owner cannot cross the direct export API boundary (1.1s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 12ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 7ms)
  ✓  13 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › admin cannot cross the direct export API boundary (49ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 11ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 8ms)
  ✓  14 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › strategist cannot cross the direct export API boundary (49ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
  ✓  15 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › analyst cannot cross the direct export API boundary (50ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 12ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 9ms)
  ✓  16 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › client cannot cross the direct export API boundary (52ms)
 GET /settings 200 in 177ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 174ms)
 GET /api/auth/get-session 200 in 40ms (next.js: 17ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 41ms (next.js: 7ms, proxy.ts: 6ms, application-code: 28ms)
 POST /settings 200 in 97ms (next.js: 4ms, proxy.ts: 4ms, application-code: 88ms)
  └─ ƒ updateWorkspaceLocale({}) in 21ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 120ms (next.js: 6ms, proxy.ts: 5ms, application-code: 108ms)
 GET /settings?notice=Workspace+language+updated. 200 in 79ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 76ms)
 POST /settings 200 in 139ms (next.js: 20ms, proxy.ts: 12ms, application-code: 108ms)
  └─ ƒ updateWorkspaceLocale({}) in 23ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 72ms (next.js: 1.7ms, proxy.ts: 4ms, application-code: 66ms)
 POST /settings 200 in 88ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 84ms)
  └─ ƒ updateWorkspaceLocale({}) in 8ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 43ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 40ms)
 POST /settings 200 in 62ms (next.js: 1.9ms, proxy.ts: 9ms, application-code: 52ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 42ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 39ms)
 POST /settings 200 in 55ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 51ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 47ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 44ms)
 POST /settings 200 in 61ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 57ms)
  └─ ƒ updateWorkspaceLocale({}) in 4ms src/app/actions.ts
  ✓  17 [chromium] › e2e/authenticated-rbac.spec.ts:93:7 › authenticated Server Action authorization matrix › re-authorizes workspace administration for every session (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 182ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 179ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 6ms, proxy.ts: 4ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 12ms, proxy.ts: 4ms, application-code: 12ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 275ms (next.js: 2ms, proxy.ts: 3ms, application-code: 269ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 234ms (next.js: 6ms, proxy.ts: 8ms, application-code: 221ms)
 GET /api/auth/get-session 200 in 77ms (next.js: 38ms, proxy.ts: 4ms, application-code: 35ms)
 GET /api/auth/organization/list 200 in 124ms (next.js: 53ms, proxy.ts: 4ms, application-code: 67ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 226ms (next.js: 3ms, proxy.ts: 4ms, application-code: 219ms)
 GET /api/auth/get-session 200 in 70ms (next.js: 43ms, proxy.ts: 3ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 117ms (next.js: 46ms, proxy.ts: 4ms, application-code: 67ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 220ms (next.js: 3ms, proxy.ts: 4ms, application-code: 214ms)
 GET /api/auth/get-session 200 in 72ms (next.js: 38ms, proxy.ts: 3ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 106ms (next.js: 42ms, proxy.ts: 3ms, application-code: 61ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 201ms (next.js: 3ms, proxy.ts: 3ms, application-code: 194ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 165ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 162ms)
  ✓  18 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in fr (2.4s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 178ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 174ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 8ms, proxy.ts: 3ms, application-code: 10ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 269ms (next.js: 2ms, proxy.ts: 3ms, application-code: 264ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 253ms (next.js: 10ms, proxy.ts: 15ms, application-code: 228ms)
 GET /api/auth/get-session 200 in 99ms (next.js: 47ms, proxy.ts: 4ms, application-code: 48ms)
 GET /api/auth/organization/list 200 in 192ms (next.js: 60ms, proxy.ts: 4ms, application-code: 128ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 293ms (next.js: 4ms, proxy.ts: 4ms, application-code: 285ms)
 GET /api/auth/get-session 200 in 85ms (next.js: 49ms, proxy.ts: 4ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 121ms (next.js: 52ms, proxy.ts: 4ms, application-code: 66ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 262ms (next.js: 3ms, proxy.ts: 4ms, application-code: 255ms)
 GET /api/auth/get-session 200 in 64ms (next.js: 38ms, proxy.ts: 4ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 108ms (next.js: 41ms, proxy.ts: 4ms, application-code: 64ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 191ms (next.js: 3ms, proxy.ts: 4ms, application-code: 184ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 7ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 11ms, proxy.ts: 5ms, application-code: 15ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 157ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 154ms)
  ✓  19 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in en (2.6s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 136ms (next.js: 5ms, proxy.ts: 2ms, application-code: 128ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 10ms, proxy.ts: 3ms, application-code: 13ms)
 GET /tasks 200 in 71ms (next.js: 14ms, proxy.ts: 3ms, application-code: 53ms)
 GET /discussions/tasks/aa0a4daa-4425-4805-8a92-d2d13ac0d211 200 in 579ms (next.js: 472ms, proxy.ts: 3ms, application-code: 103ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 7ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 18ms, proxy.ts: 4ms, application-code: 9ms)
 GET /dashboard 200 in 59ms (next.js: 4ms, proxy.ts: 2ms, application-code: 54ms)
 GET /tasks 200 in 49ms (next.js: 3ms, proxy.ts: 2ms, application-code: 44ms)
 GET /dashboard 200 in 64ms (next.js: 3ms, proxy.ts: 2ms, application-code: 59ms)
 GET /tasks 200 in 51ms (next.js: 2ms, proxy.ts: 3ms, application-code: 46ms)
 GET /dashboard?client=invalid 404 in 109ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 104ms)
 GET /dashboard?client= 404 in 112ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 109ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 115ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 112ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 99ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 96ms)
 GET /analysis?client=invalid 404 in 160ms (next.js: 30ms, proxy.ts: 1.8ms, application-code: 128ms)
 GET /analysis?client= 404 in 102ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 98ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 114ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 110ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 112ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 109ms)
 GET /insights?client=invalid 404 in 115ms (next.js: 8ms, proxy.ts: 1.6ms, application-code: 105ms)
 GET /insights?client= 404 in 110ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 107ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 102ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 111ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 108ms)
 GET /history?client=invalid 404 in 100ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 95ms)
 GET /history?client= 404 in 104ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 101ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 104ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 101ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 98ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 93ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 112ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 109ms)
  ✓  20 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in fr (4.4s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 130ms (next.js: 4ms, proxy.ts: 2ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 52ms (next.js: 7ms, proxy.ts: 5ms, application-code: 40ms)
 GET /api/auth/organization/list 200 in 55ms (next.js: 36ms, proxy.ts: 4ms, application-code: 15ms)
 GET /tasks 200 in 66ms (next.js: 4ms, proxy.ts: 3ms, application-code: 59ms)
 GET /discussions/tasks/e25664ff-d2f8-46c9-8c57-a881a900a019 200 in 109ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 103ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 21ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 41ms (next.js: 12ms, proxy.ts: 21ms, application-code: 8ms)
 GET /dashboard 200 in 70ms (next.js: 5ms, proxy.ts: 4ms, application-code: 61ms)
 GET /tasks 200 in 46ms (next.js: 2ms, proxy.ts: 3ms, application-code: 41ms)
 GET /dashboard 200 in 63ms (next.js: 2ms, proxy.ts: 2ms, application-code: 59ms)
 GET /tasks 200 in 157ms (next.js: 2ms, proxy.ts: 3ms, application-code: 152ms)
 GET /dashboard?client=invalid 404 in 126ms (next.js: 3ms, proxy.ts: 5ms, application-code: 118ms)
 GET /dashboard?client= 404 in 110ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 106ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 112ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 109ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 97ms)
 GET /analysis?client=invalid 404 in 112ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 108ms)
 GET /analysis?client= 404 in 105ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 101ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 136ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 132ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 98ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 94ms)
 GET /insights?client=invalid 404 in 109ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 106ms)
 GET /insights?client= 404 in 104ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 101ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 109ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 106ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 101ms)
 GET /history?client=invalid 404 in 101ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 97ms)
 GET /history?client= 404 in 111ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 108ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 106ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 102ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 103ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 100ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 110ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 106ms)
  ✓  21 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in en (3.5s)
 GET /portfolio?q=PORTFOLIO_ 200 in 323ms (next.js: 22ms, proxy.ts: 2ms, application-code: 299ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6Im1ad1FIRkVvWG5wRTQzazMiLCJ0YWciOiJobEI3SUl2bG1pamVKSUhKc0YtYzRnIiwiZGF0YSI6IjdvMU9mRjNmQmlpYV8wd0prTWo3cXgzbHNqbEU4QVA0Vi03XzJwdnJqaEdyWnAxdUxRQkhSZVZJZHFCZ21xQXc2NmU1QmVhRXdOa29oVWMyZG1xUmVpRjlqWUEzSHNIX083NURxZWtqMGVVanNtM0c2SEo4M3ZOaV8wMVZZQjVyLXV1aU1tTnJSRXFtVXJNMWdMQXRDZzRxRzlhbjFvSXFDanVkRURxYTI2a1ZnOW1JeFlpUnBQUFJxT2FiRmFRcXhjSk1DaWhWM1pWY2I5Uk9XdXY0S0pTbWFKQUg2RGxscldwOGZYd1JIb01zaktpUl9zMGY4SkFlQmlObVNMeVpybUw0S0RlWWdBX0tIamk4WENxcXJBbFBHQ3NQOU9tMW1TdDdlVlJFVWxrQUM2YnV5ckdBOFEifQ 200 in 93ms (next.js: 3ms, proxy.ts: 6ms, application-code: 84ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 171ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 167ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 11ms, proxy.ts: 3ms, application-code: 10ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 79ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 75ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 100ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 96ms)
  └─ ƒ storePortfolioView({}) in 11ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 83ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 80ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 109ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 104ms)
  └─ ƒ storePortfolioView({}) in 15ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 294ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 289ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 GET /portfolio?view_notice=conflict 200 in 179ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 176ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 209ms (next.js: 4ms, proxy.ts: 2ms, application-code: 203ms)
  └─ ƒ removePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 331ms (next.js: 2ms, proxy.ts: 2ms, application-code: 327ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 135ms (next.js: 2ms, proxy.ts: 3ms, application-code: 130ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 157ms (next.js: 2ms, proxy.ts: 3ms, application-code: 152ms)
  └─ ƒ removePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 78ms (next.js: 4ms, proxy.ts: 3ms, application-code: 70ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 182ms (next.js: 2ms, proxy.ts: 2ms, application-code: 177ms)
 GET /api/auth/get-session 200 in 110ms (next.js: 18ms, proxy.ts: 26ms, application-code: 67ms)
 GET /api/auth/organization/list 200 in 110ms (next.js: 29ms, proxy.ts: 24ms, application-code: 57ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 196ms (next.js: 3ms, proxy.ts: 3ms, application-code: 191ms)
 GET /api/auth/get-session 200 in 82ms (next.js: 42ms, proxy.ts: 11ms, application-code: 28ms)
 GET /api/auth/organization/list 200 in 85ms (next.js: 44ms, proxy.ts: 11ms, application-code: 29ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 347ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 343ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 5ms, proxy.ts: 3ms, application-code: 25ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 9ms, proxy.ts: 3ms, application-code: 25ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 349ms (next.js: 2ms, proxy.ts: 2ms, application-code: 344ms)
 GET /api/auth/get-session 200 in 996ms (next.js: 144ms, proxy.ts: 87ms, application-code: 765ms)
 GET /api/auth/organization/list 200 in 981ms (next.js: 873ms, proxy.ts: 92ms, application-code: 16ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1540256429'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 83ms (next.js: 4ms, proxy.ts: 4ms, application-code: 75ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 99ms (next.js: 3ms, proxy.ts: 6ms, application-code: 89ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 9ms, proxy.ts: 4ms, application-code: 11ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 49ms (next.js: 2ms, proxy.ts: 3ms, application-code: 44ms)
 GET /sign-in 200 in 42ms (next.js: 4ms, proxy.ts: 2ms, application-code: 35ms)
{"locale":"fr","developmentStyleViolations":231,"applicationErrors":0}
  ✓  22 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in fr (7.8s)
 GET /portfolio?q=PORTFOLIO_ 200 in 319ms (next.js: 2ms, proxy.ts: 3ms, application-code: 314ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 8ms, proxy.ts: 3ms, application-code: 7ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6ImNDTFBJV1k0TXBDRFFaSUciLCJ0YWciOiIyR1BMUTJzTVFVQm1mV3ZSSXdVVGRBIiwiZGF0YSI6IjVpLWVPcUZ1TE55YXdvTDVsNnYzbGNtbTdYZ2FTWHZVVXlISF9CX2M2amJyYUk0U1JBdndtMEhRak9nQzZDcVAzNkJCa3N2TERNczhOZHF4TlNfcm1aT1ZoYmNqQnpfYjdKNVowUHpOVDB6VFQ3SkU4MktDQ0N4RG55NEhZaGszOXRxenJCdmJGUlh3WXN0R2F2M1hyQ3NIT1ZFblAtMlhxYkxUd2QxVGplQ2RsbC1xVTd5VWtLSV9RNVRubVllXzEydG9RMkNNbUs2S0ZaTU9QWWlfTk1FTWZLWThBWXcyWHBXczdTVGE5ZHc3cFhrNmpvWmtMaHVjZGZGVUtYU01HM042aDFKNTYzX09TQ0pKM0w0eDc2d09RM3Fqb3BQNUE3LVBQMlBEZzcwMEVubHdjZjZkdWcifQ 200 in 92ms (next.js: 2ms, proxy.ts: 2ms, application-code: 88ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 190ms (next.js: 2ms, proxy.ts: 3ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 91ms (next.js: 2.0ms, proxy.ts: 1.6ms, application-code: 88ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 111ms (next.js: 2ms, proxy.ts: 2ms, application-code: 106ms)
  └─ ƒ storePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 80ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 77ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 101ms (next.js: 3ms, proxy.ts: 3ms, application-code: 96ms)
  └─ ƒ storePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 324ms (next.js: 2ms, proxy.ts: 3ms, application-code: 318ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=conflict 200 in 122ms (next.js: 2ms, proxy.ts: 2ms, application-code: 118ms)
