
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 270ms
✓ Running next.config.ts took 402ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.2s (next.js: 1678ms, proxy.ts: 160ms, application-code: 343ms)
 GET /api/auth/organization/list 200 in 181ms (next.js: 36ms, proxy.ts: 23ms, application-code: 123ms)
 GET /settings 200 in 218ms (next.js: 2ms, proxy.ts: 3ms, application-code: 213ms)
 GET /api/auth/get-session 200 in 92ms (next.js: 15ms, proxy.ts: 27ms, application-code: 50ms)
 GET /api/auth/organization/list 200 in 119ms (next.js: 21ms, proxy.ts: 27ms, application-code: 70ms)
 GET /support 200 in 155ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 152ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2922099099'
}
 GET /api/auth/get-session 200 in 88ms (next.js: 33ms, proxy.ts: 28ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 90ms (next.js: 36ms, proxy.ts: 26ms, application-code: 28ms)
 GET /billing 307 in 123ms (next.js: 2ms, proxy.ts: 2ms, application-code: 118ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 149ms (next.js: 7ms, proxy.ts: 12ms, application-code: 130ms)
  ✓   8 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › admin has only its server-authorized product surface (1.4s)
 GET /dashboard 200 in 99ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 96ms)
 GET /api/auth/get-session 200 in 87ms (next.js: 25ms, proxy.ts: 23ms, application-code: 40ms)
 GET /api/auth/organization/list 200 in 86ms (next.js: 43ms, proxy.ts: 23ms, application-code: 20ms)
 GET /tasks 200 in 159ms (next.js: 5ms, proxy.ts: 3ms, application-code: 152ms)
 GET /api/auth/get-session 200 in 96ms (next.js: 17ms, proxy.ts: 31ms, application-code: 49ms)
 GET /api/auth/organization/list 200 in 121ms (next.js: 24ms, proxy.ts: 29ms, application-code: 67ms)
 GET /support 200 in 156ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 152ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2300119437'
}
 GET /api/auth/get-session 200 in 63ms (next.js: 37ms, proxy.ts: 12ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 68ms (next.js: 40ms, proxy.ts: 12ms, application-code: 16ms)
 GET /settings 307 in 109ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 105ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 116ms (next.js: 3ms, proxy.ts: 6ms, application-code: 107ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2922099099'
}
 GET /api/auth/get-session 200 in 75ms (next.js: 19ms, proxy.ts: 31ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 74ms (next.js: 24ms, proxy.ts: 30ms, application-code: 21ms)
 GET /billing 307 in 99ms (next.js: 2ms, proxy.ts: 2ms, application-code: 95ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 123ms (next.js: 2ms, proxy.ts: 3ms, application-code: 117ms)
  ✓   9 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › strategist has only its server-authorized product surface (1.6s)
 GET /dashboard 200 in 104ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 101ms)
 GET /api/auth/get-session 200 in 98ms (next.js: 24ms, proxy.ts: 24ms, application-code: 50ms)
 GET /api/auth/organization/list 200 in 127ms (next.js: 33ms, proxy.ts: 23ms, application-code: 71ms)
 GET /reports 200 in 166ms (next.js: 5ms, proxy.ts: 3ms, application-code: 158ms)
 GET /api/auth/get-session 200 in 137ms (next.js: 28ms, proxy.ts: 27ms, application-code: 83ms)
 GET /api/auth/organization/list 200 in 162ms (next.js: 61ms, proxy.ts: 26ms, application-code: 75ms)
 GET /support 200 in 201ms (next.js: 3ms, proxy.ts: 2ms, application-code: 196ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2300119437'
}
 GET /api/auth/get-session 200 in 74ms (next.js: 22ms, proxy.ts: 25ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 74ms (next.js: 27ms, proxy.ts: 23ms, application-code: 24ms)
 GET /settings 307 in 106ms (next.js: 4ms, proxy.ts: 3ms, application-code: 98ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 132ms (next.js: 2ms, proxy.ts: 4ms, application-code: 125ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2922099099'
}
 GET /api/auth/get-session 200 in 57ms (next.js: 27ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 61ms (next.js: 30ms, proxy.ts: 11ms, application-code: 21ms)
 GET /billing 307 in 99ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 95ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 119ms (next.js: 4ms, proxy.ts: 3ms, application-code: 112ms)
  ✓  10 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › analyst has only its server-authorized product surface (1.7s)
 GET /support 200 in 97ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 93ms)
 GET /api/auth/get-session 200 in 116ms (next.js: 95ms, proxy.ts: 4ms, application-code: 17ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2806879052'
}
 GET /api/auth/organization/list 200 in 146ms (next.js: 98ms, proxy.ts: 5ms, application-code: 44ms)
 GET /dashboard 307 in 154ms (next.js: 54ms, proxy.ts: 4ms, application-code: 95ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 102ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 98ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2300119437'
}
 GET /api/auth/get-session 200 in 67ms (next.js: 40ms, proxy.ts: 3ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 83ms (next.js: 45ms, proxy.ts: 4ms, application-code: 33ms)
 GET /settings 307 in 97ms (next.js: 4ms, proxy.ts: 3ms, application-code: 90ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 91ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 87ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2922099099'
}
 GET /api/auth/get-session 200 in 64ms (next.js: 42ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 89ms (next.js: 44ms, proxy.ts: 3ms, application-code: 41ms)
 GET /billing 307 in 95ms (next.js: 4ms, proxy.ts: 3ms, application-code: 88ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 91ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 87ms)
  ✓  11 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › client has only its server-authorized product surface (1.4s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 404 in 769ms (next.js: 743ms, proxy.ts: 1.9ms, application-code: 24ms)
  ✓  12 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › owner cannot cross the direct export API boundary (1.1s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 13ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 7ms)
  ✓  13 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › admin cannot cross the direct export API boundary (51ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 11ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 7ms)
  ✓  14 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › strategist cannot cross the direct export API boundary (48ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 11ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 7ms)
  ✓  15 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › analyst cannot cross the direct export API boundary (48ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 9ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 5ms)
  ✓  16 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › client cannot cross the direct export API boundary (46ms)
 GET /settings 200 in 171ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 167ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 8ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 13ms, proxy.ts: 4ms, application-code: 11ms)
 POST /settings 200 in 88ms (next.js: 3ms, proxy.ts: 3ms, application-code: 82ms)
  └─ ƒ updateWorkspaceLocale({}) in 11ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 116ms (next.js: 6ms, proxy.ts: 3ms, application-code: 107ms)
 GET /settings?notice=Workspace+language+updated. 200 in 69ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 65ms)
 POST /settings 200 in 118ms (next.js: 11ms, proxy.ts: 9ms, application-code: 97ms)
  └─ ƒ updateWorkspaceLocale({}) in 24ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 80ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 76ms)
 POST /settings 200 in 98ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 94ms)
  └─ ƒ updateWorkspaceLocale({}) in 9ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2300119437'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 44ms (next.js: 2.0ms, proxy.ts: 1.6ms, application-code: 41ms)
 POST /settings 200 in 58ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 54ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2300119437'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 48ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 45ms)
 POST /settings 200 in 62ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 58ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2300119437'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 41ms (next.js: 1.5ms, proxy.ts: 1.4ms, application-code: 38ms)
 POST /settings 200 in 53ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 50ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
  ✓  17 [chromium] › e2e/authenticated-rbac.spec.ts:93:7 › authenticated Server Action authorization matrix › re-authorizes workspace administration for every session (1.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 186ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 182ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 289ms (next.js: 2ms, proxy.ts: 2ms, application-code: 285ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 287ms (next.js: 10ms, proxy.ts: 21ms, application-code: 256ms)
 GET /api/auth/get-session 200 in 62ms (next.js: 29ms, proxy.ts: 3ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 116ms (next.js: 44ms, proxy.ts: 4ms, application-code: 68ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 218ms (next.js: 3ms, proxy.ts: 4ms, application-code: 211ms)
 GET /api/auth/get-session 200 in 61ms (next.js: 25ms, proxy.ts: 3ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 68ms (next.js: 39ms, proxy.ts: 3ms, application-code: 26ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 209ms (next.js: 3ms, proxy.ts: 3ms, application-code: 203ms)
 GET /api/auth/get-session 200 in 78ms (next.js: 40ms, proxy.ts: 4ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 116ms (next.js: 45ms, proxy.ts: 3ms, application-code: 67ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 205ms (next.js: 3ms, proxy.ts: 3ms, application-code: 198ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 8ms, proxy.ts: 2ms, application-code: 9ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 158ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 154ms)
  ✓  18 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in fr (2.4s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 179ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 175ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 13ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 9ms, proxy.ts: 7ms, application-code: 15ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 278ms (next.js: 3ms, proxy.ts: 3ms, application-code: 272ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 259ms (next.js: 10ms, proxy.ts: 13ms, application-code: 236ms)
 GET /api/auth/get-session 200 in 60ms (next.js: 26ms, proxy.ts: 3ms, application-code: 31ms)
 GET /api/auth/organization/list 200 in 122ms (next.js: 41ms, proxy.ts: 3ms, application-code: 78ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 219ms (next.js: 3ms, proxy.ts: 3ms, application-code: 213ms)
 GET /api/auth/get-session 200 in 87ms (next.js: 44ms, proxy.ts: 3ms, application-code: 40ms)
 GET /api/auth/organization/list 200 in 163ms (next.js: 48ms, proxy.ts: 4ms, application-code: 111ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 278ms (next.js: 3ms, proxy.ts: 4ms, application-code: 271ms)
 GET /api/auth/get-session 200 in 80ms (next.js: 31ms, proxy.ts: 4ms, application-code: 45ms)
 GET /api/auth/organization/list 200 in 84ms (next.js: 37ms, proxy.ts: 4ms, application-code: 43ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 208ms (next.js: 3ms, proxy.ts: 4ms, application-code: 201ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 8ms, proxy.ts: 4ms, application-code: 9ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 158ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 154ms)
  ✓  19 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in en (3.1s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 139ms (next.js: 6ms, proxy.ts: 2ms, application-code: 130ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 7ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 14ms, proxy.ts: 3ms, application-code: 13ms)
 GET /tasks 200 in 61ms (next.js: 5ms, proxy.ts: 4ms, application-code: 53ms)
 GET /discussions/tasks/faecb681-7800-4823-9634-fa628012a417 200 in 593ms (next.js: 446ms, proxy.ts: 1.7ms, application-code: 146ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 10ms, proxy.ts: 3ms, application-code: 9ms)
 GET /dashboard 200 in 69ms (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)
 GET /tasks 200 in 46ms (next.js: 3ms, proxy.ts: 2ms, application-code: 41ms)
 GET /dashboard 200 in 55ms (next.js: 3ms, proxy.ts: 3ms, application-code: 50ms)
 GET /tasks 200 in 68ms (next.js: 2ms, proxy.ts: 3ms, application-code: 63ms)
 GET /dashboard?client=invalid 404 in 101ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 97ms)
 GET /dashboard?client= 404 in 103ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 100ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 100ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 97ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 104ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 101ms)
 GET /analysis?client=invalid 404 in 125ms (next.js: 23ms, proxy.ts: 1.9ms, application-code: 101ms)
 GET /analysis?client= 404 in 103ms (next.js: 8ms, proxy.ts: 1.7ms, application-code: 93ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 109ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 106ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 97ms)
 GET /insights?client=invalid 404 in 118ms (next.js: 4ms, proxy.ts: 3ms, application-code: 111ms)
 GET /insights?client= 404 in 100ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 97ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 111ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 108ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 103ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 100ms)
 GET /history?client=invalid 404 in 98ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 93ms)
 GET /history?client= 404 in 105ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 102ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 100ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 97ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 98ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 106ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 103ms)
  ✓  20 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in fr (4.1s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 138ms (next.js: 4ms, proxy.ts: 2ms, application-code: 132ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 6ms, proxy.ts: 2ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 10ms, proxy.ts: 2ms, application-code: 15ms)
 GET /tasks 200 in 65ms (next.js: 3ms, proxy.ts: 3ms, application-code: 59ms)
 GET /discussions/tasks/6f59028b-e27a-4334-a5c6-a0247548cc84 200 in 115ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 109ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 12ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 40ms (next.js: 15ms, proxy.ts: 6ms, application-code: 20ms)
 GET /dashboard 200 in 93ms (next.js: 4ms, proxy.ts: 4ms, application-code: 85ms)
 GET /tasks 200 in 50ms (next.js: 2ms, proxy.ts: 3ms, application-code: 45ms)
 GET /dashboard 200 in 53ms (next.js: 3ms, proxy.ts: 2ms, application-code: 48ms)
 GET /tasks 200 in 157ms (next.js: 2ms, proxy.ts: 2ms, application-code: 152ms)
 GET /dashboard?client=invalid 404 in 127ms (next.js: 3ms, proxy.ts: 4ms, application-code: 120ms)
 GET /dashboard?client= 404 in 105ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 102ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 97ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 108ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 105ms)
 GET /analysis?client=invalid 404 in 103ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 100ms)
 GET /analysis?client= 404 in 105ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 102ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 103ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 99ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 112ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 109ms)
 GET /insights?client=invalid 404 in 109ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 106ms)
 GET /insights?client= 404 in 100ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 97ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 108ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 105ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 96ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 93ms)
 GET /history?client=invalid 404 in 103ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 100ms)
 GET /history?client= 404 in 99ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 95ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 102ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 102ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 99ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 99ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 96ms)
  ✓  21 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in en (3.5s)
 GET /settings 200 in 176ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 171ms)
