
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 252ms
✓ Running next.config.ts took 393ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1470ms (next.js: 1045ms, proxy.ts: 132ms, application-code: 292ms)
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 68ms (next.js: 40ms, proxy.ts: 5ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 87ms (next.js: 46ms, proxy.ts: 5ms, application-code: 35ms)
 GET /billing 307 in 96ms (next.js: 5ms, proxy.ts: 5ms, application-code: 87ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 101ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 96ms)
  ✓  11 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › client has only its server-authorized product surface (1.3s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 404 in 744ms (next.js: 719ms, proxy.ts: 2ms, application-code: 22ms)
  ✓  12 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › owner cannot cross the direct export API boundary (1.1s)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 11ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 6ms)
  ✓  13 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › admin cannot cross the direct export API boundary (47ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 18ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 14ms)
  ✓  14 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › strategist cannot cross the direct export API boundary (54ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 10ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 7ms)
  ✓  15 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › analyst cannot cross the direct export API boundary (49ms)
 GET /api/exports/80000000-0000-4000-8000-000000000003 403 in 12ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 8ms)
  ✓  16 [chromium] › e2e/authenticated-rbac.spec.ts:75:9 › authenticated five-role route matrix › client cannot cross the direct export API boundary (48ms)
 GET /settings 200 in 169ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 166ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 7ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 12ms, proxy.ts: 3ms, application-code: 16ms)
 POST /settings 200 in 81ms (next.js: 2ms, proxy.ts: 3ms, application-code: 76ms)
  └─ ƒ updateWorkspaceLocale({}) in 14ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 108ms (next.js: 4ms, proxy.ts: 2ms, application-code: 101ms)
 GET /settings?notice=Workspace+language+updated. 200 in 76ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 73ms)
 POST /settings 200 in 130ms (next.js: 13ms, proxy.ts: 11ms, application-code: 106ms)
  └─ ƒ updateWorkspaceLocale({}) in 25ms src/app/actions.ts
 GET /settings?notice=Workspace+language+updated. 200 in 67ms (next.js: 1.7ms, proxy.ts: 1.4ms, application-code: 64ms)
 POST /settings 200 in 81ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 77ms)
  └─ ƒ updateWorkspaceLocale({}) in 6ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 46ms (next.js: 1.7ms, proxy.ts: 4ms, application-code: 40ms)
 POST /settings 200 in 66ms (next.js: 1.8ms, proxy.ts: 9ms, application-code: 54ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 42ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 39ms)
 POST /settings 200 in 55ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 51ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /settings?error=Permission+required%3A+workspace%3Aadmin 200 in 48ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 45ms)
 POST /settings 200 in 60ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 57ms)
  └─ ƒ updateWorkspaceLocale({}) in 5ms src/app/actions.ts
  ✓  17 [chromium] › e2e/authenticated-rbac.spec.ts:93:7 › authenticated Server Action authorization matrix › re-authorizes workspace administration for every session (1.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 181ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 177ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 263ms (next.js: 4ms, proxy.ts: 2ms, application-code: 257ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 242ms (next.js: 8ms, proxy.ts: 15ms, application-code: 218ms)
 GET /api/auth/get-session 200 in 66ms (next.js: 5ms, proxy.ts: 3ms, application-code: 57ms)
 GET /api/auth/organization/list 200 in 75ms (next.js: 16ms, proxy.ts: 3ms, application-code: 55ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 209ms (next.js: 11ms, proxy.ts: 3ms, application-code: 195ms)
 GET /api/auth/get-session 200 in 65ms (next.js: 39ms, proxy.ts: 3ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 105ms (next.js: 43ms, proxy.ts: 3ms, application-code: 59ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 211ms (next.js: 3ms, proxy.ts: 3ms, application-code: 205ms)
 GET /api/auth/get-session 200 in 62ms (next.js: 38ms, proxy.ts: 3ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 106ms (next.js: 41ms, proxy.ts: 3ms, application-code: 61ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 188ms (next.js: 4ms, proxy.ts: 4ms, application-code: 181ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 10ms, proxy.ts: 3ms, application-code: 11ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 157ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 153ms)
  ✓  18 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in fr (2.3s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 183ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 179ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 263ms (next.js: 2ms, proxy.ts: 3ms, application-code: 258ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 244ms (next.js: 8ms, proxy.ts: 16ms, application-code: 219ms)
 GET /api/auth/get-session 200 in 107ms (next.js: 25ms, proxy.ts: 26ms, application-code: 55ms)
 GET /api/auth/organization/list 200 in 105ms (next.js: 27ms, proxy.ts: 30ms, application-code: 48ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 220ms (next.js: 2ms, proxy.ts: 3ms, application-code: 215ms)
 GET /api/auth/get-session 200 in 61ms (next.js: 31ms, proxy.ts: 3ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 67ms (next.js: 34ms, proxy.ts: 3ms, application-code: 30ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 210ms (next.js: 10ms, proxy.ts: 3ms, application-code: 196ms)
 GET /api/auth/get-session 200 in 71ms (next.js: 37ms, proxy.ts: 3ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 106ms (next.js: 41ms, proxy.ts: 3ms, application-code: 61ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000092 200 in 188ms (next.js: 3ms, proxy.ts: 4ms, application-code: 182ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 3ms, application-code: 12ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000093 200 in 157ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 153ms)
  ✓  19 [chromium] › e2e/dashboard-health-local.spec.ts:15:53 › qualified cockpit health › counts all alerts and refuses unqualified scores in en (2.4s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 130ms (next.js: 5ms, proxy.ts: 2ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 11ms, proxy.ts: 3ms, application-code: 10ms)
 GET /tasks 200 in 63ms (next.js: 13ms, proxy.ts: 3ms, application-code: 47ms)
 GET /discussions/tasks/dc15b695-8c82-43ee-8599-6d7da259ca0f 200 in 538ms (next.js: 426ms, proxy.ts: 1.8ms, application-code: 111ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 7ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 18ms, proxy.ts: 3ms, application-code: 8ms)
 GET /dashboard 200 in 58ms (next.js: 2ms, proxy.ts: 3ms, application-code: 53ms)
 GET /tasks 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /dashboard 200 in 56ms (next.js: 2ms, proxy.ts: 2ms, application-code: 51ms)
 GET /tasks 200 in 46ms (next.js: 2ms, proxy.ts: 3ms, application-code: 41ms)
 GET /dashboard?client=invalid 404 in 118ms (next.js: 3ms, proxy.ts: 4ms, application-code: 111ms)
 GET /dashboard?client= 404 in 107ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 103ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 107ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 104ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 104ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 100ms)
 GET /analysis?client=invalid 404 in 126ms (next.js: 21ms, proxy.ts: 1.6ms, application-code: 104ms)
 GET /analysis?client= 404 in 96ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 93ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 110ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 106ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 145ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 142ms)
 GET /insights?client=invalid 404 in 103ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 99ms)
 GET /insights?client= 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 98ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 98ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 109ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 106ms)
 GET /history?client=invalid 404 in 127ms (next.js: 4ms, proxy.ts: 2ms, application-code: 121ms)
 GET /history?client= 404 in 104ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 101ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 98ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 94ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 100ms (next.js: 1.9ms, proxy.ts: 7ms, application-code: 91ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 108ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 105ms)
  ✓  20 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in fr (4.1s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 118ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 113ms)
 GET /api/auth/get-session 200 in 45ms (next.js: 8ms, proxy.ts: 3ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 49ms (next.js: 16ms, proxy.ts: 3ms, application-code: 30ms)
 GET /tasks 200 in 76ms (next.js: 2ms, proxy.ts: 5ms, application-code: 68ms)
 GET /discussions/tasks/6299aaeb-b201-4ad6-84bc-f77dc36e0094 200 in 114ms (next.js: 4ms, proxy.ts: 2ms, application-code: 108ms)
 GET /api/auth/get-session 200 in 39ms (next.js: 11ms, proxy.ts: 5ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 41ms (next.js: 15ms, proxy.ts: 8ms, application-code: 19ms)
 GET /dashboard 200 in 63ms (next.js: 3ms, proxy.ts: 3ms, application-code: 58ms)
 GET /tasks 200 in 43ms (next.js: 2ms, proxy.ts: 2ms, application-code: 38ms)
 GET /dashboard 200 in 59ms (next.js: 2ms, proxy.ts: 2ms, application-code: 55ms)
 GET /tasks 200 in 170ms (next.js: 9ms, proxy.ts: 2ms, application-code: 158ms)
 GET /dashboard?client=invalid 404 in 139ms (next.js: 5ms, proxy.ts: 6ms, application-code: 129ms)
 GET /dashboard?client= 404 in 107ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 103ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 108ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 104ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 97ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 94ms)
 GET /analysis?client=invalid 404 in 106ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 102ms)
 GET /analysis?client= 404 in 98ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 94ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 107ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 103ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 103ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 99ms)
 GET /insights?client=invalid 404 in 104ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 101ms)
 GET /insights?client= 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 98ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 97ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 103ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 99ms)
 GET /history?client=invalid 404 in 94ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 91ms)
 GET /history?client= 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 98ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 98ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 94ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 103ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 99ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 113ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 110ms)
  ✓  21 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in en (3.4s)
 GET /portfolio?q=PORTFOLIO_ 200 in 310ms (next.js: 20ms, proxy.ts: 2ms, application-code: 288ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 2ms, application-code: 12ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6IlhZYjdpRmg2cGZRenY4d0kiLCJ0YWciOiJqUF9haUdMci1NVUVLWkplSzdNSi1BIiwiZGF0YSI6IkZSTXNtaFhEWWZqV0RsSlNWRkRic1RmLXlISWJqbndMdWRsSjJJLXlxQVJyR1FwSTFwVzA1cEk4UjI1WURMOHEzWGRtTUZRaGhnNEtqN0kzeU5OdFZ0ZVFSdDlZUWtuMEM2VGIweXdoUUdmaTI5NUN3bk1MbllqMlNaR2ctM3pfVVQyTHRhSnZMZHJFUncwMW9hTDBnUG1Cdmx2MktZYzhzcFhTTmxTU0FubW5odEZWNTJwV2lmWkFnQUdPanZQRjJuZGpCcUdqUmxIV0c2RDByT1l1dGdRb3dvLVEyazZORGxOTXNHSW1qZjh4XzducERScmdreTNpMl81LWhxZmRlODgtR0w1NEM1Z0pjRHFmM0w1RWJqdnA3OWhQSnYydVlDLVhnXzFFX01RY3g3cnVXZGhkZ1EifQ 200 in 90ms (next.js: 2ms, proxy.ts: 2ms, application-code: 86ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 172ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 168ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 4ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 9ms, proxy.ts: 5ms, application-code: 10ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 82ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 78ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 102ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 98ms)
  └─ ƒ storePortfolioView({}) in 10ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 76ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 72ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 99ms (next.js: 2ms, proxy.ts: 2ms, application-code: 94ms)
  └─ ƒ storePortfolioView({}) in 14ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 300ms (next.js: 2ms, proxy.ts: 2ms, application-code: 295ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 5ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 12ms, proxy.ts: 2ms, application-code: 16ms)
 GET /portfolio?view_notice=conflict 200 in 113ms (next.js: 2ms, proxy.ts: 2ms, application-code: 108ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 134ms (next.js: 2ms, proxy.ts: 3ms, application-code: 129ms)
  └─ ƒ removePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 342ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 338ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 123ms (next.js: 3ms, proxy.ts: 4ms, application-code: 116ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 144ms (next.js: 2ms, proxy.ts: 3ms, application-code: 138ms)
  └─ ƒ removePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 52ms (next.js: 2ms, proxy.ts: 2ms, application-code: 47ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 174ms (next.js: 3ms, proxy.ts: 3ms, application-code: 169ms)
 GET /api/auth/get-session 200 in 119ms (next.js: 18ms, proxy.ts: 34ms, application-code: 67ms)
 GET /api/auth/organization/list 200 in 119ms (next.js: 20ms, proxy.ts: 34ms, application-code: 65ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 191ms (next.js: 3ms, proxy.ts: 3ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 83ms (next.js: 41ms, proxy.ts: 11ms, application-code: 31ms)
 GET /api/auth/organization/list 200 in 86ms (next.js: 44ms, proxy.ts: 11ms, application-code: 31ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 330ms (next.js: 4ms, proxy.ts: 2ms, application-code: 324ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 296ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 292ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 8ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 12ms, proxy.ts: 2ms, application-code: 9ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1540256429'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 80ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 77ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 87ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 83ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 52ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 49ms)
 GET /sign-in 200 in 37ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 30ms)
{"locale":"fr","developmentStyleViolations":231,"applicationErrors":0}
  ✓  22 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in fr (6.6s)
 GET /portfolio?q=PORTFOLIO_ 200 in 311ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 307ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 7ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6IkVadnpYZTUxOVZoQmZndjIiLCJ0YWciOiJzY2JaQU81ZHBhbzRKNkVmb3Ytc2pnIiwiZGF0YSI6IjFEd3hfMlkxX1pKWmFKVWhfS19JWDlBU3ItcVBBRTJXaDJJMklqZWZWLXljT2FfZGlzY1hkLTRrTUlTZ2NXY05VSHlCY2JBQlh6SVJGMFVXSXhNWlVwLWdCTXA0UTN5Tkp0T0R0TGY0LThWRzRRRFRtZWU4UmQ3eUh0UEVkM0VfUG1Fd1E1SHV2cms0aFhvanFxT2I1cEgzQnY3T243OW9KTDJtU200SWJFZmYwNkNJYnhWWnNlNTRueDV6TmRkdDhtUWh4Yzd3WFBTbmdVam1fVEt3LVJEQklrWmVQMUptcjRvbnIzTDV3MGRFY29RSWo2VXNTSmhpZ2hoNlFIellmMWZhMUlqMW5iSnJjdkgxYkNlR2JtQ0FyRmw5OE5UNmZyWUoyOE1BZXJxdzJDdjdKOFBVUlEifQ 200 in 93ms (next.js: 2ms, proxy.ts: 2ms, application-code: 89ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 182ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 178ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 10ms, proxy.ts: 2ms, application-code: 9ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 120ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 115ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 142ms (next.js: 3ms, proxy.ts: 4ms, application-code: 135ms)
  └─ ƒ storePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 105ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 101ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 121ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 117ms)
  └─ ƒ storePortfolioView({}) in 7ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 327ms (next.js: 2ms, proxy.ts: 2ms, application-code: 323ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=conflict 200 in 245ms (next.js: 3ms, proxy.ts: 4ms, application-code: 239ms)
